time,latitude,longitude,elevation,heart_rate
2026-01-15 08:28:55,40.7440203030057,-73.97476272578164,-16.446468749701893,158
2026-01-15 08:29:00,40.744118458501575,-73.97470427236284,-16.320748683571807,149
2026-01-15 08:29:05,40.744199284621146,-73.97461291185087,-17.27152971212792,155
2026-01-15 08:29:10,40.74428316585785,-73.97451027409228,-17.508215216199403,155
2026-01-15 08:29:15,40.74439243765649,-73.97440921700212,-18.34534971949059,154
2026-01-15 08:29:20,40.74449414274597,-73.97431783671877,-19.620090994087736,171
2026-01-15 08:29:25,40.74457115494791,-73.97422973724315,-19.80400722129963,144
2026-01-15 08:29:30,40.744656652161176,-73.97413216427256,-14.333720876053118,144
2026-01-15 08:29:35,40.74476228939068,-73.97404138579945,-18.53420066670639,142
2026-01-15 08:29:40,40.74483707544045,-73.97396116110549,-20.067871344643894,165
2026-01-15 08:29:45,40.74493227199741,-73.9738686842061,-18.704688968765133,141
2026-01-15 08:29:50,40.74501658208438,-73.97377072153415,-16.957688408763676,157
2026-01-15 08:29:55,40.74511998211484,-73.97368180604595,-18.954717904910215,148
2026-01-15 08:30:00,40.74519398844027,-73.97360629399773,-17.03361881096456,151
2026-01-15 08:30:05,40.74528542118548,-73.97350294650427,-14.892383340257913,163
2026-01-15 08:30:10,40.74538072363082,-73.97342403600554,-15.830075854703926,153
2026-01-15 08:30:15,40.7454602856066,-73.97333748216714,-19.646902178489125,151
2026-01-15 08:30:20,40.74555999543598,-73.97323512330037,-19.648861838845303,150
2026-01-15 08:30:25,40.74565724939175,-73.97314447047476,-20.26836844772577,146
2026-01-15 08:30:30,40.74575610224554,-73.97306932010416,-21.027939408814145,145
2026-01-15 08:30:35,40.745826995602705,-73.97295895135242,-17.67562006364124,157
2026-01-15 08:30:40,40.745909828271955,-73.97288623392568,-24.810239569486743,160
2026-01-15 08:30:45,40.74600983865186,-73.97277850127811,-18.665737662963224,154
2026-01-15 08:30:50,40.74609744907924,-73.97269514130085,-20.505769681972023,167
2026-01-15 08:30:55,40.74618450316746,-73.9726139931144,-19.63906217655011,166
2026-01-15 08:31:00,40.746272473691896,-73.97252388081507,-21.637498986486957,160
2026-01-15 08:31:05,40.746343545757455,-73.97243827107263,-18.47923245895374,153
2026-01-15 08:31:10,40.746452807712075,-73.97234940933913,-21.32044973987848,160
2026-01-15 08:31:15,40.746555706820466,-73.97225376934769,-16.57134737247948,155
2026-01-15 08:31:20,40.74665003334027,-73.97215461935505,-19.039286923642155,154
2026-01-15 08:31:25,40.74672925691312,-73.97206217595016,-17.44472182335527,154
2026-01-15 08:31:30,40.74682817801523,-73.97195730669903,-14.3312118901095,154
2026-01-15 08:31:35,40.746922576479534,-73.97190090497233,-16.460559292251638,153
2026-01-15 08:31:40,40.746987978014936,-73.97182860162508,-18.394191942140214,153
2026-01-15 08:31:45,40.74709480891103,-73.97171113165294,-18.861368587099225,153
2026-01-15 08:31:50,40.74717403370911,-73.97161305735723,-19.596589800540922,153
2026-01-15 08:31:55,40.74727893954765,-73.97153586496374,-19.025855749977413,152
2026-01-15 08:32:00,40.74737497387887,-73.9714300324979,-24.01511037063189,152
2026-01-15 08:32:05,40.747446069581265,-73.97135822726176,-21.997811236221942,152
2026-01-15 08:32:10,40.747530473979495,-73.97126547212918,-16.028021068697413,151
2026-01-15 08:32:15,40.74763107396909,-73.97116018286144,-18.867355038277402,151
2026-01-15 08:32:20,40.747710716238096,-73.97109186303108,-20.11674365007062,151
2026-01-15 08:32:25,40.74780600582874,-73.97098400555043,-18.57117352458553,151
2026-01-15 08:32:30,40.74790158556307,-73.9708972279657,-20.837936639357114,150
2026-01-15 08:32:35,40.74799403936467,-73.97080293475817,-16.116285970389644,150
2026-01-15 08:32:40,40.74807874132068,-73.97071568154188,-20.34664687781004,150
2026-01-15 08:32:45,40.74817959898341,-73.97064110100462,-20.790914098602496,149
2026-01-15 08:32:50,40.7482620632162,-73.97054580087722,-17.550200368406554,149
2026-01-15 08:32:55,40.74834560564547,-73.97046355185928,-18.57952958806817,149
2026-01-15 08:33:00,40.748450547946824,-73.9703589866244,-17.975834656857874,149
2026-01-15 08:33:05,40.74852460617613,-73.97027527327279,-18.46280098482153,148
2026-01-15 08:33:10,40.74860136234888,-73.97018740019166,-18.262507518416,148
2026-01-15 08:33:15,40.74871880306507,-73.9700969509757,-17.28380568941925,148
2026-01-15 08:33:20,40.74878149008364,-73.97000248682593,-22.453161233805623,147
2026-01-15 08:33:25,40.748903708874685,-73.96992842704853,-17.16859020430723,147
2026-01-15 08:33:30,40.748990294793934,-73.96983891130792,-15.947948199098368,147
2026-01-15 08:33:35,40.749083085903045,-73.96973154749499,-17.99547624350556,147
2026-01-15 08:33:40,40.749172508384575,-73.9696313928104,-20.307939684206566,146
2026-01-15 08:33:45,40.7492361327711,-73.9695698953154,-17.18229753057745,146
2026-01-15 08:33:50,40.74934084067229,-73.96945262698439,-17.329736286403236,146
2026-01-15 08:33:55,40.7494261708724,-73.96937434576101,-16.531095559312636,145
2026-01-15 08:34:00,40.749527143441355,-73.96927409919739,-15.567188693264061,145
2026-01-15 08:34:05,40.74961535784955,-73.9691939263128,-20.086286739925225,145
2026-01-15 08:34:10,40.749697894782365,-73.9690828563446,-13.613953018070179,145
2026-01-15 08:34:15,40.749793282326756,-73.96902270522274,-18.814763733756507,144
2026-01-15 08:34:20,40.74987751153846,-73.96892236916945,-18.182310056733755,144
2026-01-15 08:34:25,40.749977187931414,-73.96882623201363,-15.677582995680094,144
2026-01-15 08:34:30,40.75004432116237,-73.96873036738451,-17.49569906366247,143
2026-01-15 08:34:35,40.75014498366573,-73.968638217528,-17.500753335175112,143
2026-01-15 08:34:40,40.75022406845797,-73.96857068073494,-18.005276107507424,143
2026-01-15 08:34:45,40.75032885084323,-73.9684670962633,-15.468928364575634,143
2026-01-15 08:34:50,40.750417558078325,-73.96837701891741,-16.93640353083856,142
2026-01-15 08:34:55,40.75051612876181,-73.968280728798,-18.30647725941664,142
2026-01-15 08:35:00,40.75060476133863,-73.96820844831905,-15.073946325070553,142
2026-01-15 08:35:05,40.75069404763005,-73.96811165250361,-14.875332680250967,142
2026-01-15 08:35:10,40.75077093233833,-73.96800277985416,-11.443167941843399,141
2026-01-15 08:35:15,40.750886697646855,-73.96791006163728,-17.142363450275923,141
2026-01-15 08:35:20,40.750953826273566,-73.9678447126432,-14.326378633974665,141
2026-01-15 08:35:25,40.75104569164906,-73.9677617576294,-13.783800496845716,140
2026-01-15 08:35:30,40.751129068496944,-73.96766032245809,-14.815240789520752,140
2026-01-15 08:35:35,40.751229634731764,-73.96757640697277,-16.288070091757156,140
2026-01-15 08:35:40,40.75132812727714,-73.96747669185969,-12.199910431273963,140
2026-01-15 08:35:45,40.75141420598606,-73.96739613006062,-14.690795933941454,139
2026-01-15 08:35:50,40.75149365173648,-73.96730056907447,-11.934267489505986,139
2026-01-15 08:35:55,40.75157392925404,-73.96720179155865,-11.21350713913192,139
2026-01-15 08:36:00,40.75168744997382,-73.96712747990637,-13.464424336141542,138
2026-01-15 08:36:05,40.75177262511708,-73.96704061909952,-11.142342038601615,138
2026-01-15 08:36:10,40.75185019079278,-73.96693767967976,-13.683535540889254,138
2026-01-15 08:36:15,40.7519490115725,-73.96684707086398,-11.185832327358114,138
2026-01-15 08:36:20,40.75205167011982,-73.9667698918735,-10.912756539808486,137
2026-01-15 08:36:25,40.75214235491447,-73.96668017796327,-9.10782532045219,137
2026-01-15 08:36:30,40.75222635511959,-73.96657249570438,-10.810861296523177,137
2026-01-15 08:36:35,40.752315735711576,-73.96648802660575,-12.534360021875237,136
2026-01-15 08:36:40,40.752378842514105,-73.96639170801136,-10.623965715525781,136
2026-01-15 08:36:45,40.752477370321685,-73.9663216800282,-12.033267292956316,136
2026-01-15 08:36:50,40.75256321269944,-73.96620325083853,-9.240403076655896,136
2026-01-15 08:36:55,40.752676708480486,-73.96613648202703,-7.424389937343788,135
2026-01-15 08:37:00,40.752752171457715,-73.96603806339635,-9.063835066194702,135
2026-01-15 08:37:05,40.75285797194028,-73.9659475820347,-10.93551030899788,135
2026-01-15 08:37:10,40.75294092313972,-73.9658649894934,-11.082777554932289,134
2026-01-15 08:37:15,40.75302454180475,-73.96578550449877,-11.993820186158096,134
2026-01-15 08:37:20,40.75310888201705,-73.96569491645752,-6.871192935292596,134
2026-01-15 08:37:25,40.75322575579523,-73.9656100115191,-5.400349036999158,134
2026-01-15 08:37:30,40.75329655983581,-73.96549865205948,-7.8276528560231995,133
2026-01-15 08:37:35,40.753378418246136,-73.96541530183316,-7.49924267691421,133
2026-01-15 08:37:40,40.75348552216852,-73.96531511923288,-5.450148615914884,133
2026-01-15 08:37:45,40.753578692467585,-73.96522986987904,-8.202640756713205,132
2026-01-15 08:37:50,40.753649061483905,-73.9651274337023,-4.959297028631338,132
2026-01-15 08:37:55,40.753748642369544,-73.9650530740371,-4.726993960274194,132
2026-01-15 08:38:00,40.75384188882642,-73.96495343546314,-6.6016628625228755,132
2026-01-15 08:38:05,40.75391361215102,-73.96485310741244,-6.549733168590966,131
2026-01-15 08:38:10,40.75401710906988,-73.9647727221677,-4.5813278705865175,131
2026-01-15 08:38:15,40.75412341880881,-73.96469234399727,-4.341409341103022,131
2026-01-15 08:38:20,40.754192395176,-73.96461012713435,-1.734551219072542,131
2026-01-15 08:38:25,40.754278662940344,-73.96449962289535,-2.818885129428514,130
2026-01-15 08:38:30,40.75437713722173,-73.96442249193566,0.652116178679095,130
2026-01-15 08:38:35,40.754473765129,-73.96433217763406,-1.8315326077443275,130
2026-01-15 08:38:40,40.754556658675256,-73.96423165520915,-1.734870426355144,129
2026-01-15 08:38:45,40.75464833404218,-73.96414608199734,-3.816846446712701,129
2026-01-15 08:38:50,40.75475863695876,-73.96407627548794,-2.0613880463892986,129
2026-01-15 08:38:55,40.75483443982353,-73.96397768735527,-3.4903764759744713,129
2026-01-15 08:39:00,40.75490784283487,-73.96388640848484,-4.38576045415212,128
2026-01-15 08:39:05,40.7550054456859,-73.96378874789454,0.7916259333261337,128
2026-01-15 08:39:10,40.755082130656334,-73.96371037304759,-2.6615627673398743,128
2026-01-15 08:39:15,40.75520109894299,-73.96362072879077,-1.5910469334794217,127
2026-01-15 08:39:20,40.755281507244455,-73.96352440498356,2.127332253123323,127
2026-01-15 08:39:25,40.7553355313539,-73.96343182735241,2.8615363794680917,127
2026-01-15 08:39:30,40.755456070963895,-73.96334144894577,-0.8599422923148634,127
2026-01-15 08:39:35,40.75555994841018,-73.96324740459298,0.6418374147640271,126
2026-01-15 08:39:40,40.755634470152614,-73.96316000928314,4.445356188321266,126
2026-01-15 08:39:45,40.75572551289255,-73.9630625958446,3.346678253801045,126
2026-01-15 08:39:50,40.755834548862985,-73.96299092071499,2.7954495193582907,125
2026-01-15 08:39:55,40.75590465886326,-73.96287400936053,5.487140469583201,125
2026-01-15 08:40:00,40.755993238432524,-73.96281122791035,0.6413545156369973,125
2026-01-15 08:40:05,40.75610276032512,-73.96270519621886,1.6163493106327311,125
2026-01-15 08:40:10,40.75617940358523,-73.96262099425918,1.4711819350096076,124
2026-01-15 08:40:15,40.75627576852473,-73.96252643079612,5.171838221872269,124
2026-01-15 08:40:20,40.756365325442985,-73.96243108409726,7.126373858841795,124
2026-01-15 08:40:25,40.75643299991277,-73.96233915148474,4.909133908047241,123
2026-01-15 08:40:30,40.756519111335905,-73.96226627205337,2.482777302005228,123
2026-01-15 08:40:35,40.756632461342015,-73.96216436134023,3.264687856733561,123
2026-01-15 08:40:40,40.75673125551757,-73.96207294087156,4.861400754042292,123
2026-01-15 08:40:45,40.75679639717613,-73.9619795150868,6.001270173792335,122
2026-01-15 08:40:50,40.75688370817603,-73.96191150618046,5.833440866993721,122
2026-01-15 08:40:55,40.75699480913618,-73.96182152825558,5.013282723588339,122
2026-01-15 08:41:00,40.757073999707124,-73.9617037018665,8.301919525163761,121
2026-01-15 08:41:05,40.75718544376167,-73.96162209299096,10.950062751148101,121
2026-01-15 08:41:10,40.75725815688383,-73.96153915245858,7.624064673062188,121
2026-01-15 08:41:15,40.757342533337045,-73.96144580603644,8.843960294593945,121
2026-01-15 08:41:20,40.75743969982872,-73.96136175698922,10.763869633711654,120
2026-01-15 08:41:25,40.75753871330573,-73.96127044384264,12.14991017615099,120
2026-01-15 08:41:30,40.75762173733348,-73.96118132697008,7.744918794184461,120
2026-01-15 08:41:35,40.75769723861848,-73.96108761923692,7.908168512781044,120
